chain,artifact,path,bytes,sha256
3,latent_validation,outputs/scientific_reports_v2/production_8chain/chains/chain_03/latent_validation.csv,4053504,05c981fea450f392b9cefbe2350ce3d15c68b607de466c85f24ea93516977f77
3,resolved_config,outputs/scientific_reports_v2/production_8chain/chains/chain_03/chain_config_resolved.yaml,3431,bd660d34c31237547a4cc495ef55a6cc3ad21a67a23b487f1f68a255c04df874
3,status,outputs/scientific_reports_v2/production_8chain/chains/chain_03/chain_status.json,1100,ecf0f4655780e29988b351d487f2f8b1e5f6bbf5e92ab3a452e1f8aa521dff52
4,draws_params,outputs/scientific_reports_v2/production_8chain/chains/chain_04/draws_params.parquet,2860853,d0d3687b1e4f9a0358820559a47b19d1c983e8d79ece4a51d144e8ddfd8c8b2c
4,draws_latent,outputs/scientific_reports_v2/production_8chain/chains/chain_04/draws_latent.npz,41170411,e01f660dbd0529d5a9b649887505632208879295cc540188f8e3bd8f16b1073d
4,acceptance_rates,outputs/scientific_reports_v2/production_8chain/chains/chain_04/acceptance_rates.csv,725,22d7ad60143bddf8cf28d575db05f90bc2f8588b15d5df0bca4309703611f3e4
4,latent_validation,outputs/scientific_reports_v2/production_8chain/chains/chain_04/latent_validation.csv,4053504,139c8b743fcfef512d4b1a5c58ee47911ba0b77e430686346c544e886b9c7a0a
4,resolved_config,outputs/scientific_reports_v2/production_8chain/chains/chain_04/chain_config_resolved.yaml,3431,678973dbab1778869ee5f59b9139f7032eed9e0c7c2af08a0ce1e8e67c8af6bb
4,status,outputs/scientific_reports_v2/production_8chain/chains/chain_04/chain_status.json,1100,fe7c6c8d58f2f21045ff9e198cc25e97727ab7cbaea164d856acf535db5c1751
5,draws_params,outputs/scientific_reports_v2/production_8chain/chains/chain_05/draws_params.parquet,2860853,4fda6cf0578a0655dfcc4948efdfaa07a6dec1cdae13bb1fe94b23d5150085b5
5,draws_latent,outputs/scientific_reports_v2/production_8chain/chains/chain_05/draws_latent.npz,41163533,7b00c3d4185e5fc7d9f21fd6545c6ad1b3746e3e3a423adff4fda3bbcaaef777
5,acceptance_rates,outputs/scientific_reports_v2/production_8chain/chains/chain_05/acceptance_rates.csv,699,36f2d94a6e0d816c5f6ae12059c078576e4c1c7f6f4320023989ff77a30d016d
5,latent_validation,outputs/scientific_reports_v2/production_8chain/chains/chain_05/latent_validation.csv,4053504,34c9e6a0aa95d033ec00346a96e01c2507f070f1b5233ad97b5bac8b3bb6fe3f
5,resolved_config,outputs/scientific_reports_v2/production_8chain/chains/chain_05/chain_config_resolved.yaml,3431,8abe5da236b6615dac739a4c41f38736290c046bc271f6b82363e8d423e8c59f
5,status,outputs/scientific_reports_v2/production_8chain/chains/chain_05/chain_status.json,1100,d6435f042fc7fd9c2e1b2c31102a55a0ceb33c2d0cee3e6ff6d663226fa80abb
6,draws_params,outputs/scientific_reports_v2/production_8chain/chains/chain_06/draws_params.parquet,2860853,bc9eb8262a7719d9f687923b041f5c454da89f54482c6f8b43e21c0c396a12aa
6,draws_latent,outputs/scientific_reports_v2/production_8chain/chains/chain_06/draws_latent.npz,41168131,5596e7b7e36833e7631d66a0da3d642fef4fc4943cf49408458d18bcc288a98c
6,acceptance_rates,outputs/scientific_reports_v2/production_8chain/chains/chain_06/acceptance_rates.csv,722,a82963e1227c046362c76d281771aaa152bca579442f1cf1406916bfd9cf217e
6,latent_validation,outputs/scientific_reports_v2/production_8chain/chains/chain_06/latent_validation.csv,4053504,4bea9a950ded6a027c9515cc45972e9d8d1acc2dc31fa5b805535d8138160bf8
6,resolved_config,outputs/scientific_reports_v2/production_8chain/chains/chain_06/chain_config_resolved.yaml,3431,cc930b8a134c55b584800960aa77103904f61a02bae3bc8979466e2706f73fdb
6,status,outputs/scientific_reports_v2/production_8chain/chains/chain_06/chain_status.json,1100,f59446117aa5efb270a5442123c031173a48da31d05b825d291f4acc6c7fe038
7,draws_params,outputs/scientific_reports_v2/production_8chain/chains/chain_07/draws_params.parquet,2860853,fafa0103b997a3826b08ac6ac016309acf71979aa4b2dcc2c951e64138cf67a0
7,draws_latent,outputs/scientific_reports_v2/production_8chain/chains/chain_07/draws_latent.npz,41175733,5270a1e36295916b4b2640cf2460094c5faeff27a8a0147ab94fe38fffe09df1
7,acceptance_rates,outputs/scientific_reports_v2/production_8chain/chains/chain_07/acceptance_rates.csv,720,751a37cfc9bd54e1f2c612267da841df7322b04c5961bc535307f0ba47e04f1b
7,latent_validation,outputs/scientific_reports_v2/production_8chain/chains/chain_07/latent_validation.csv,4053504,5892efc83ab102d564239bb01771e98aed19099e96d7667c7d2c4f39af482f46
7,resolved_config,outputs/scientific_reports_v2/production_8chain/chains/chain_07/chain_config_resolved.yaml,3431,33606bce10ebdb3244b4ed72c1dabe735d009d765d5a275f4fe2b5a6ca5e3612
7,status,outputs/scientific_reports_v2/production_8chain/chains/chain_07/chain_status.json,1100,28eb09104b2d5e043e3207ec69c33ae4e86e6661c8cf7c57939db34fa37c967d
8,draws_params,outputs/scientific_reports_v2/production_8chain/chains/chain_08/draws_params.parquet,2860853,1652739b5ec69db755351b3309c693c54d5b7bb51864cc522908d713a9b5bc3e
8,draws_latent,outputs/scientific_reports_v2/production_8chain/chains/chain_08/draws_latent.npz,41168158,86c98ee3df4b1a1f4e94bc6699b96fd82fbdfe9782699761dda157e1c7aa1aa4
8,acceptance_rates,outputs/scientific_reports_v2/production_8chain/chains/chain_08/acceptance_rates.csv,732,c8d71c72a967fde7f841edcf012c134508cfbc4f041c9cc57ca1ac65a5b3d9f6
8,latent_validation,outputs/scientific_reports_v2/production_8chain/chains/chain_08/latent_validation.csv,4053504,5a3f302012e62b67a1260f675629e4dadd63636c7fb602f486f3856ce1c0e688
8,resolved_config,outputs/scientific_reports_v2/production_8chain/chains/chain_08/chain_config_resolved.yaml,3431,2a5137d1f8c6bcf4ed995b6cbe6ed7b704148eb827e14c1c71a2ce08d43fe7f6
8,status,outputs/scientific_reports_v2/production_8chain/chains/chain_08/chain_status.json,1100,493f8f0505a49a146054f268cc1b0ca7f348729a71e1dea9524d1f068ec16ff0
