"relative_path","sha256","size_bytes"
"data/processed/bayes_constrained/model_frame.parquet","2f20555f4b690e1a495e2409dbb2f9bb128a6d3f7b0bb39f4017034aaf2a9e44","1737419"
"data/processed/counties_present_in_covariates_missing_wonder.csv","3b634905b78230ed4e448a8587243c2f87acadbeaa45de042e5f56e0917f1097","104"
"data/processed/counties_present_in_wonder_missing_covariates.csv","0462deef2b6284a1417bc1eaed94de09a41d669e1f6de5820b158c41103f7793","363"
"data/processed/county_covariates.csv","a1c8c9431145c27139960fa3585a920eb931a71088b555363888456659f7c056","1337375"
"data/processed/county_period_analysis.csv","a1180de153a9f0091a2351947a2d8638d329dc3856fe5eacbcae4c278dd3a4db","2564539"
"data/processed/county_period_analysis.parquet","8c8937b9ce6bfd7e3614cd20dc9e20fbab78e83654a7f794c031aa49bb140d97","804042"
"data/processed/county_year_analysis.csv","b38b8d20cf710f06651fb869a9804cf63500d277c5a580f9b6528737a4a722a9","14017297"
"data/processed/county_year_analysis.parquet","f053c9adc62a1bef25d1f686a1414f2113329beafee7a6f1d3b07e091f483432","1248194"
"data/processed/covariate_input_manifest.csv","e6b51b937dab808a23e85c707648a533556366a96995e49d7cbb99e398f1d374","1506"
"data/processed/covariate_source_counts.csv","844e57be4e174bee78af8fd7364f32bcffc62b5468fc449cc393c6f8964314b0","375"
"data/processed/q002_suppression_by_year_rurality.csv","43d2449107a76ae4dddc65b9884aec37b82a487efed7fc6ead538ef9547c4ba1","4500"
"data/processed/q002_year_interval_reconciliation.csv","28c5edca8f7230937fb2ebb894607ecbd903b921919eacb6f97e6d1694ab5b62","233"
"data/processed/suppression_scenario_death_assignments.csv","8f48c5698fc4178b38c639c51a8662186fc2a77b73b1bf1560b285ee03f7bd66","409"
"data/processed/wonder_input_checksums.csv","16ffc2cf95fabede3781901942ea5ded84eb99ce7f7fafa377b5f17704df5aae","6923"
"data/raw/covariates/acs_county_clean.csv","e8fbc0fdc0a63437fc9e09dd3101fc440b3480dcccdb60524759968f440c2ca0","526910"
"data/raw/covariates/county_covariates_50dc.csv","5a036f6c387c9105cc24a8fa17572da9469949d2e4cdf00f2dc3d6546325849e","1337743"
"data/raw/covariates/final_analysis_dataset_2019_2024.csv","6f4973ae4fcb769b477758910e936b8878e0e3c49cec36fc0b37bffc458fcd54","355824"
"data/raw/covariates/nchs_urban_rural_clean.csv","bfb13480cef9c5b8fc27cd19dfc535eea2f877f8475fb68200666ddfe7344c07","200385"
"data/raw/covariates/NCHSurb-rural-codes.csv","ff45bc0951ff34eebcd1d952bdcc175560d0c5b398b59ea924eac3e26ea6fadf","179480"
"data/raw/covariates/rucc_2023_clean.csv","cd0771b0238fec8202a8c64772c091769db692f643e72fedb55b208eacf5fbd7","435186"
"data/raw/covariates/SVI_2022_US_county.csv","bc47d244153e359d5c09f621a4bf344a1e593159c16fbd3c28a15461b70a6c0f","2301480"
"data/raw/covariates/svi_county_2022_clean.csv","ff18206572074b7ad1020d2bf373b2c3637486cbb5ebcf66471abe6ed1cacecf","358327"
"data/raw/geography/plotly_geojson_counties_fips.json","e540149b7525e71ee6b6cab6dea2a95205f11e0c3e7374d27a7c9c47ea96e8c0","3216816"
"data/raw/wonder/csv/Q001_county_period_mc_g40_g41_2019_2024_zero_suppressed.csv","4c00949ba5dd954d47698f03087886d32be976fa94ad2b666e1b122fe39aeb41","511541"
"data/raw/wonder/csv/Q002_county_year_mc_g40_g41_2019_2024_zero_suppressed.csv","cb67504a26b04e1569fb89369fbf0d7dd7c2ce8ad89038c8ef7c935bf5506576","3061885"
"data/raw/wonder/csv/Q003_national_year_mc_g40_g41_2019_2024.csv","2e941c2c4d784e96c859b3cf251223196d3734bd25fe7bc56608ccb743536b05","1176"
"data/raw/wonder/csv/Q004_state_year_mc_g40_g41_2019_2024.csv","d01a14b0363dd0c1e2b5a3c16d823930d3d26c8bc6eca3761f71145b4e9cdd13","47024"
"data/raw/wonder/csv/Q005_urbanization_year_mc_g40_g41_2019_2024.csv","78a1cacc7b38343fff31f7f2b31e6f2d5b96292f569ffba2d6a8d76803b9f6e4","7567"
"data/raw/wonder/csv/Q006_urbanization_place_mc_g40_g41_2019_2024.csv","5d1ccc4939170abcc71f54a1263a49c3beed75ae88af505d78f584cda527696b","10408"
"data/raw/wonder/csv/Q007_urbanization_age_mc_g40_g41_2019_2024.csv","c3936b9f2ba66d70b5a8825fce19b5bb121ca502ed3fe65331102821e2b66337","12480"
"data/raw/wonder/csv/Q008_urbanization_sex_mc_g40_g41_2019_2024.csv","55fd441009fb078803f79083d25e0dc36ed533f49e3cc46cfae72f1ce7b14c36","3394"
"data/raw/wonder/csv/Q009a_urbanization_race6_mc_g40_g41_2019_2024.csv","f0584c7932cccfa198b963d2eb73f4f8349c390bf1820f63e59a76d6fa959a96","7986"
"data/raw/wonder/csv/Q009b_urbanization_hispanic_mc_g40_g41_2019_2024.csv","b9cb67c9bbf23bdbc120350a374d815812d0131bed30b30df36fad7bcc3b4eb7","3601"
"data/raw/wonder/csv/Q010_urbanization_year_mc_g40_g41_and_u071_2019_2024.csv","5def0c55ee90c6f32f8bc3cba553cc6ec9c2e1f036cdd7b8790d9813ca818aa3","7994"
"data/raw/wonder/csv/Q011_state_year_uc_g40_g41_2019_2024.csv","64e8036840019e9d66b8b878d426831352215388d68d3bca9926015fd2157952","39934"
"data/raw/wonder/csv/Q012_urbanization_year_uc_g40_g41_2019_2024.csv","f445784a951e24d14f9f6fbac7c3aa461f98b70c82f041ed20d52efaf8868b20","7515"
"data/raw/wonder/csv/Q013_national_age_year_mc_g40_g41_2019_2024.csv","712c2de35e10f7b71ea2fde61b4763cd6b97e4ba38ef2050aed7627df4f37cf4","10143"
"data/raw/wonder/csv/Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed.csv","ad6b8e7d53f5c9007d3cc65f77bcc29187ee721cebbea465d1b175c5384e338b","510467"
"data/raw/wonder/csv/Q015_state_period_mc_g40_g41_2019_2024.csv","ebd0fba176d2e09f3651db7830f30f113ff712a135e5203eea34deb507e24ad7","6948"
"data/raw/wonder/parquet/Q001_county_period_mc_g40_g41_2019_2024_zero_suppressed.parquet","232a11e4401c7e130360d7dde9de98f2f6f5d4ac63f9888c30691c3309c5c5ba","92189"
"data/raw/wonder/parquet/Q002_county_year_mc_g40_g41_2019_2024_zero_suppressed.parquet","82ea4bfd39c6b80a9e9a40ab9017399bdc5b8f24f71a7c37a41f0efdc797697f","233249"
"data/raw/wonder/parquet/Q003_national_year_mc_g40_g41_2019_2024.parquet","9834a67f53bb56f66ee189de1a11fa02ecde51294efebb50f141c13c3fb9d64e","12888"
"data/raw/wonder/parquet/Q004_state_year_mc_g40_g41_2019_2024.parquet","51fd7a24dc23271bb1e039a4646f8d6edf83bec035c21c6eac5873113d634ec5","19786"
"data/raw/wonder/parquet/Q005_urbanization_year_mc_g40_g41_2019_2024.parquet","b15678f03ed310dda02b0b15c2afdcc5f5cb456f9e0cc6dd9795ef3d87fab71f","13823"
"data/raw/wonder/parquet/Q006_urbanization_place_mc_g40_g41_2019_2024.parquet","c72a8f47bea56aa8ed8c6e1844ae8d65fdc576f038f145f9b73d37e87b717411","13599"
"data/raw/wonder/parquet/Q007_urbanization_age_mc_g40_g41_2019_2024.parquet","134993db07364b35bc52662b7ca5a776e80f293687447106acb96d8b61a0b53d","13912"
"data/raw/wonder/parquet/Q008_urbanization_sex_mc_g40_g41_2019_2024.parquet","40cd85262f3e2c6498a5ba9e57e08fc5f2f6b6737316dad41be1a47a3b8a691a","12966"
"data/raw/wonder/parquet/Q009a_urbanization_race6_mc_g40_g41_2019_2024.parquet","d7038d81b0d0aeab6d270b8a9259f12ec636a4d594f133a01485fbf5cc28ba33","13427"
"data/raw/wonder/parquet/Q009b_urbanization_hispanic_mc_g40_g41_2019_2024.parquet","7250a89c2e6f2ef3fba043568e76f6e09031fef3f6993431fc0848fa19bcd287","13074"
"data/raw/wonder/parquet/Q010_urbanization_year_mc_g40_g41_and_u071_2019_2024.parquet","36e07934d4a833f0acc970b85cafb38d114b4d8212359f123c857460909e0694","13660"
"data/raw/wonder/parquet/Q011_state_year_uc_g40_g41_2019_2024.parquet","2cc6e167451337ee190bfe5342c1a870c93d3b43f60eae7c6f7e18f0372158cf","18322"
"data/raw/wonder/parquet/Q012_urbanization_year_uc_g40_g41_2019_2024.parquet","2f7ea6db5565f9e752a2b148165b344501abb86e249f013e937ec5fa9b1c951e","13751"
"data/raw/wonder/parquet/Q013_national_age_year_mc_g40_g41_2019_2024.parquet","f2536634bb6cc7b35ae8f55a5643af75593e21ee93a619d3ba390bae4f2d81c0","14528"
"data/raw/wonder/parquet/Q014_county_period_uc_g40_g41_2019_2024_zero_suppressed.parquet","2643b6c4fb96e7a4c28d638f4c374f476a3763c6551d325e067c0692cdc3710f","90113"
"data/raw/wonder/parquet/Q015_state_period_mc_g40_g41_2019_2024.parquet","481e8d060473e95225dcc03f1553669abf450bda32d1d9a2e3d0d9623dd2d933","14674"
"docs/data_dictionary.md","90386057d36836726e7b128117638f61fc0724290b7c73541ac88d464bf6c80e","10131"
"docs/production_chain_verification.md","2d682ba1dafe4e1ead26a433b23113c005b9a99a12f7657a0eb0280562b91390","2879"
"docs/reproducibility_notes.md","4cc5b036b4a784a8afc2c7cf5b455784b509c71dad1ddff90b3978407920608e","1507"
"figures/maps/map1_county_suppression_status.png","3a989caa1e9cd4382e6c3438b4254f22572be9de44ab9ec086add5c9c3ac71c7","657758"
"figures/maps/map2_observed_exact_county_rates.png","7135d645abe646d4a6923271cd6729816e3d3e022f08985ca791e0f846a5a814","434459"
"figures/maps/map3_suppression_aware_predicted_rates.png","94162613e6f69da8d8473065e6968d1637a6052753b175ad04caf4c64ac0091f","499267"
"figures/maps/map4_rural_svi_priority.png","f99e23fe75ed7a51b284aed8e7768ebd3e7608e87875a60546241f7bc28eabbf","501243"
"figures/maps/map5_state_period_rates.png","9ac3384cb895151b3dec55508103e47181375167417e95ff346b5ce19cda748e","475975"
"figures/maps/map6_ucd_suppression_status.png","259cdf750a8bd8201fdfbe19a0f118d1bcb5e1e9d25f2308823c36fd31bb9526","644008"
"figures/plots/covid_comention_urbanization_year.png","8d243701add8dd849e3aa706ea26b222b040ce809ac4f741128fc7f2dc15dd3a","179711"
"figures/plots/national_year_trend.png","26fe666bcef8b0007aef7625b1686a33fd1751ebdce609c082ed4d4f84f2f1cf","50985"
"figures/plots/suppression_bounds_forest_plot.png","ce292f27087452ba23ceb4615304ecca5c216e86ac79691d79df3ab002b9734b","214971"
"figures/plots/urbanization_year_trend.png","86556bde9b22b9464d3614d122afb7218fafc4a7be8c6a1dd8859db81cce52b2","146015"
"hpc/wahab/bootstrap_env.sh","f87993cf79db7a535e72cd52d82e7daae0481788d59f94c4089ae9ad9c5f0d60","1584"
"hpc/wahab/build_wheelhouse.sh","8a239feda14240d826743e025ec08fbe0a0a0656f49efd7fef65b042d5544f63","430"
"hpc/wahab/cancel_pipeline.sh","532b56a28c482c0a2464f4a0010a02beb0ce7243b9da350dc7cc2e4924e9a3f4","786"
"hpc/wahab/clean_scratch_safe.sh","cfd8425874080d29e51cdbb9f0d73d5496a7a9bf49dc2ae16345478275b3e355","756"
"hpc/wahab/configs/bayes_constrained_hpc_extend.yaml","d2f18f3f1f846bdc89209d3ae0146296b6b44a9612da0b09048c27ea550e2f16","816"
"hpc/wahab/configs/bayes_constrained_hpc_production.yaml","68c21ed0061170b7df37b89e46e94fec2d7fa458edc4639bc220b545b2f6dc78","912"
"hpc/wahab/configs/bayes_constrained_hpc_smoke.yaml","ce71771c970f3874e387af1fc7fc9d499e7c8c13645aba7f7d847781f0616668","495"
"hpc/wahab/configs/bayes_constrained_hpc_tune.yaml","3c2ea6e2fa20feeaff973f46d75537bfee53f8588805998acec415a089dac470","7255"
"hpc/wahab/diagnose_failure.sh","5afa6ce25171eb861f0b76e811b9a0ceab4905f5f4bcfb630500fcaae4df2776","672"
"hpc/wahab/local_fetch_results.ps1","4c8a62f0f3003dd2f5416bd079f2605d8bcf3916609571d7f9b68eb4986c954d","1919"
"hpc/wahab/local_pack_and_upload.ps1","6d67c685ecc824f24c19430796ba0446023563e2537d63b724aefa9d239185d4","4975"
"hpc/wahab/monitor.sh","8b696c2278cf5c195d3e3679a9ba196c049665e23e6c3844cf957973f710a929","1189"
"hpc/wahab/README_WAHAB.md","90043845d0cfb67662be1999194820ff7b8e4194b3f971cd7ade62b77a9ba380","4440"
"hpc/wahab/slurm/00_smoke_timed.sbatch","466e1b74afc85505d94b25c1efd541fabd97d9489b1f60c6255e972205cd36f4","1819"
"hpc/wahab/slurm/10_prepare_initialize.sbatch","6b32360448f3572ef4266404ed1949c06bcdfcaa2443bf6eddcfc7d9044b69a5","1512"
"hpc/wahab/slurm/20_tune_array_timed.sbatch","facf4505fa78306450c5933bef6bf05f4a87279ec2499019a8df2aaf489e6bf9","1733"
"hpc/wahab/slurm/25_select_tuning.sbatch","d7ed6cf66a8e1ae1a91c57d83c2df2b2a85bf3bb11c701b0a10d74dd70abba1c","1394"
"hpc/wahab/slurm/30_production_chain_array.sbatch","c92f51fce02df4649f77e7dd9a76aab5a539d69d228cd3f816d6494cdf717c85","1731"
"hpc/wahab/slurm/35_extend_chain_array.sbatch","a161c9883f21018178030808bd5c0ed4d25ee9ddb08fe1eebf1704dbb6cff2aa","1786"
"hpc/wahab/slurm/40_summarize_gate.sbatch","849d8a37f061ce1cc0ef3f8cb4f367dff98542322add06dd6b8e11087507d8f1","1508"
"hpc/wahab/slurm/45_decide_next.sbatch","5ae8c727bc09000ebc906884ea4fdf18758957cc153d312bb9f8ae310afb648b","1391"
"hpc/wahab/slurm/50_finalize_manuscript.sbatch","1363304b814db6007afe2493b3631e0dbc45c754d2d505ba2f07b5f2f94baff7","1768"
"hpc/wahab/slurm/99_failure_report.sbatch","eae53a0b64c16fa34214cf42379de0910523fad3e607db58a5ba701f7ccb9af2","1469"
"hpc/wahab/stage_to_scratch.sh","7c3851d106915fbcbfed7231355504e6eb5f0815caa6ef3d77623b9400388bd2","1201"
"hpc/wahab/submit_pipeline.sh","04d953ee3040431d83546c3b6db4dacfdb6d1525da8ad695a8d025609326c43f","1883"
"hpc/wahab/sync_results_home.sh","4479e6bc2cdb6e4411d1406373b504dc1d9e54369b26ec63bac1931ccff046e2","928"
"hpc/wahab/WAHAB_QUICKSTART.md","dde686aa7898afbb297d9a37913e30a3f1aa184e564c8dc3f43102db185305de","888"
"LICENSE","48025ccc2e0494459b61bb9228aef8b6d48c287791deac93bab6160e4911b112","1095"
"LICENSES.md","836f3903788881e151a5cdd749c91afde465ae409c529b259a829702ae7bf35b","849"
"Makefile","b94084686e9d778d0db9479c4ab450ba4ea876cb12f903232f8d988a4f9ba1f7","1973"
"manuscript/final_submission_ready/markdown/STROBE_checklist_revised.md","a955e1dabdb7bcd0f00d8088e0772746cf972cb682c3a961c54bed795f5d4ac8","875"
"manuscript/manuscript_main_bayes_constrained.md","704b529a82ac84f97e496b7818953daa4d6daa85538300a50004bdd11305a775","16387"
"manuscript/references/references_provisional.csv","f18552c909831f62a0102f1540bc08bc32ec00cfc5d9730d3dcc67583a59d10e","5374"
"manuscript/tables/table3_suppression_aware_models_revised_main_labeled.csv","9367123dd447f077820197a92bc7c58a6ff485d7984bddc52bc9d3243aa9f6d5","1037"
"manuscript/tables/table4_temporal_covid_context_revised.csv","ec2229c864bde18960d3620505529f00e81c6bd2f66d89b102362e2bee53bbe6","505"
"outputs/bayes_constrained/production_8chain/acceptance_rates_all.csv","1ae34e465c1a4c3a293fdba35e20df3779ad621cae4710c5c1f831bf6aaf6070","5210"
"outputs/bayes_constrained/production_8chain/acceptance_summary.csv","9d5eb1ab1c9a6b01c43c621d92b57271dbfc53ae3207bddff2d84dab27111604","809"
"outputs/bayes_constrained/production_8chain/adjusted_rates_by_rurality.csv","30af1c6425d9d02bbb8ff0533f2068ca9e1f0b41d5f6577bb15fc08147e7ae41","1133"
"outputs/bayes_constrained/production_8chain/chain_status_summary.csv","e18ba0e6cc7cd9eeab16d3a00424bd980dec94d263a302c375d7287036d072cc","5143"
"outputs/bayes_constrained/production_8chain/chains/chain_01/acceptance_rates.csv","3841e0becbd4e9f83e2a40734367f311a2391c10ecb4c65603d93402f1679200","591"
"outputs/bayes_constrained/production_8chain/chains/chain_01/chain_config_resolved.yaml","92c69202dfc144931d4deccf1f5d689690ed0932054496299dc265e26f528b6b","2254"
"outputs/bayes_constrained/production_8chain/chains/chain_01/chain_status.json","acc9ee4ddd550f774e4aedcfb7957018d2e386fccb0931dc19a4a53910eb4c18","878"
"outputs/bayes_constrained/production_8chain/chains/chain_01/draws_params.parquet","003555d907b1e18197d0b0fd41950f9645b2a92481a3aa35441376d28f63ab06","2867814"
"outputs/bayes_constrained/production_8chain/chains/chain_01/runtime_log.csv","3b6e044b30faceaa7aadd30777d319f56ea186494fe13570402c5a76a88ca4c8","123"
"outputs/bayes_constrained/production_8chain/chains/chain_02/acceptance_rates.csv","7bbf2558b2f3434079fe65df12640137813a539b57f6d43baadea5461c9d3943","580"
"outputs/bayes_constrained/production_8chain/chains/chain_02/chain_config_resolved.yaml","ca63212b3caeba84357cf0ec05f15c3784632a891b57c1ee3cb06020f85fe4eb","2254"
"outputs/bayes_constrained/production_8chain/chains/chain_02/chain_status.json","9a9e4724723cb3789a115108ba247b755ad37b19657f2fd09325fc69fa604885","878"
"outputs/bayes_constrained/production_8chain/chains/chain_02/draws_params.parquet","4bba6f5df806c5ababe49b69ccea11fa7d8883006dd26f33f18bb12634765d95","2869620"
"outputs/bayes_constrained/production_8chain/chains/chain_02/runtime_log.csv","deae586c8330e5a98abb0d703f5e5cc1e93f32c1298e9216d8fd685dfd458559","123"
"outputs/bayes_constrained/production_8chain/chains/chain_03/acceptance_rates.csv","7885e77fd75d1814a9721dddd417b04000954b4e440fb2d3092c32ed06a03738","624"
"outputs/bayes_constrained/production_8chain/chains/chain_03/chain_config_resolved.yaml","66a41add73c10716646ad1bb5daa382a0e40a9ecf8a26b82ee6c2502110b3f1c","2254"
"outputs/bayes_constrained/production_8chain/chains/chain_03/chain_status.json","b3557423150da29be651b96f64bb9ee89b787460d8dea8b77f456b04efe8d8cf","878"
"outputs/bayes_constrained/production_8chain/chains/chain_03/draws_params.parquet","87fe150648905d1ef4f8de29af24c33dae6ce3c712c30ff69b01c336d195b178","2868540"
"outputs/bayes_constrained/production_8chain/chains/chain_03/runtime_log.csv","73efde64698f4f2e8592d7467a5799638f3ca839c6519bbd960ed812fe7ef63e","123"
"outputs/bayes_constrained/production_8chain/chains/chain_04/acceptance_rates.csv","c195e34cc68e246adf7eda1e7b560dc0de48f9d250aa34866ce2df4010164eb4","613"
"outputs/bayes_constrained/production_8chain/chains/chain_04/chain_config_resolved.yaml","03708517e363e0d7d0a670d5c03f569732ba8a8150262cb10a73d5a73b717922","2254"
"outputs/bayes_constrained/production_8chain/chains/chain_04/chain_status.json","ab8679dd6ccef838f24c4c5e4c405b3772fbaf57eea5a707182a0bc6c0b8ed20","878"
"outputs/bayes_constrained/production_8chain/chains/chain_04/draws_params.parquet","8517a3471373a2e7eb3493a387844e75c859a7a4f1d24d0d9f0307f6a4ec2dcf","2868167"
"outputs/bayes_constrained/production_8chain/chains/chain_04/runtime_log.csv","7db1fa327dae737e2d6c7398a278930c6bd4208d0d31e30a155ef5a77f5e2b9f","123"
"outputs/bayes_constrained/production_8chain/chains/chain_05/acceptance_rates.csv","09db22094e7b2b9fd08db1552bb9b00bcadc78fe72d450555e7c96336b06362c","601"
"outputs/bayes_constrained/production_8chain/chains/chain_05/chain_config_resolved.yaml","17111ddaffba03cd87d010d74390dd1c65a523279beaa2a96af5d7c39a69cf70","2254"
"outputs/bayes_constrained/production_8chain/chains/chain_05/chain_status.json","3db0a2e662e23a4268f314a754d897b844f156af0858170f0dca4db7487ed531","878"
"outputs/bayes_constrained/production_8chain/chains/chain_05/draws_params.parquet","17c1efb8968b7547db18455a7e75b54f57405c82834d82df632abcec9db6984d","2869410"
"outputs/bayes_constrained/production_8chain/chains/chain_05/runtime_log.csv","5dd8b65e5ebfb67a6204e5826070bc8bd50e9eeebd2490fb9af2d89299b39af5","123"
"outputs/bayes_constrained/production_8chain/chains/chain_06/acceptance_rates.csv","1d2e52160845aaa1cbae8948065d0b59fc4df5b1f5b5c11b93dfc29521876502","602"
"outputs/bayes_constrained/production_8chain/chains/chain_06/chain_config_resolved.yaml","32932b9b8be9a492da20d4969dc28c0fd6c2b63fec08aaf2ac8ad79e4955a830","2254"
"outputs/bayes_constrained/production_8chain/chains/chain_06/chain_status.json","5b669589e13bfb01e2b16cdc6f3b2d80ba5f0219fd844268f57845c4f09cdcde","878"
"outputs/bayes_constrained/production_8chain/chains/chain_06/draws_params.parquet","66709098c5de4bdb1d73ca93d5463111dd75a3e8a24b3ee610c1fff14a4e310c","2868236"
"outputs/bayes_constrained/production_8chain/chains/chain_06/runtime_log.csv","4e3f66527b553f768484c5ffae81602a93a24f10f1e8727ecd408c1b9fa37bed","123"
"outputs/bayes_constrained/production_8chain/chains/chain_07/acceptance_rates.csv","c21b7ecf741784543df9c8315e2f45b3a79e9dfa69ec14b3315d532d9f1be2ef","590"
"outputs/bayes_constrained/production_8chain/chains/chain_07/chain_config_resolved.yaml","d54883f0187827e31332a3de9af252b0235e460cc6813ddbf01bf038f42261d8","2254"
"outputs/bayes_constrained/production_8chain/chains/chain_07/chain_status.json","5332e389e9c3ac413700118ff5573c42d65fba58a6dbb9a83aaa052a1599001f","878"
"outputs/bayes_constrained/production_8chain/chains/chain_07/draws_params.parquet","fac164dccab48ebda7b086131a2cc2dcfd6d96dcee95dc44856b6c9522e860d3","2868377"
"outputs/bayes_constrained/production_8chain/chains/chain_07/runtime_log.csv","38aa4e280854cfa79d2945ecd23f195b65c0e03793b205a99fae7a1fed7a61b7","123"
"outputs/bayes_constrained/production_8chain/chains/chain_08/acceptance_rates.csv","425484fec925693e58e4152a1118c11852a264b558c9d6133c705d5080dc9f6d","591"
"outputs/bayes_constrained/production_8chain/chains/chain_08/chain_config_resolved.yaml","07165dd16f8a13648c9a981f51e932f023b07aae435d359a6f635d203965eb1c","2254"
"outputs/bayes_constrained/production_8chain/chains/chain_08/chain_status.json","997e46439a4fde4cbbd5a8ec29b623b83716049535b6ca750d3e9e07e500268c","878"
"outputs/bayes_constrained/production_8chain/chains/chain_08/draws_params.parquet","f2e428f2e834e53417fd7fc4b126c603222ea5b4128db00931cffa2bf432e412","2869194"
"outputs/bayes_constrained/production_8chain/chains/chain_08/runtime_log.csv","348de05bae405ede0abd517a2405f6358dca7ceb990fc92ad15a783d612d5cfb","123"
"outputs/bayes_constrained/production_8chain/convergence_gate.json","1164709d03bb573317fec4f9e002265dabac9824d3828d0be70774ecbf349ef6","17892"
"outputs/bayes_constrained/production_8chain/convergence_gate.md","2cda46569654e6aa5f078b3883b0fa92027015912b6381dbfd245dac5932c968","11845"
"outputs/bayes_constrained/production_8chain/county_posterior_summary.csv","2b66f5eb08b4b558beb9859fdc428b32a9317f94b7cf93fcea38ac744008ccd0","853677"
"outputs/bayes_constrained/production_8chain/county_posterior_summary.parquet","33cb0e55624ba5da6ac3a273027323d7fa88b6fd0b7567b39908a1f835b22552","203828"
"outputs/bayes_constrained/production_8chain/data_audit.csv","1c5934df5e63d24e546a2fa1ac5d0466d82e95fe08a42467aa8914a0ab78e2dc","894"
"outputs/bayes_constrained/production_8chain/derived_artifact_manifest.csv","bd4e7d3b736927c6999593c0660fd66e34ec0956b79a3979742ac30504da4556","6505"
"outputs/bayes_constrained/production_8chain/hpc_constraint_validation_summary.csv","9646e90822b8b137784e9197f41884df8de0a5ea867b97e27c46d12a51812d1c","4390"
"outputs/bayes_constrained/production_8chain/hpc_mcmc_diagnostics.csv","adedb3d115fcb753df8cb8e38794c8519b0ab7102e6431daf39c26cd116df3e1","14464"
"outputs/bayes_constrained/production_8chain/latent_validation_all.csv.gz","1c0062499912b57f5bf967f4cf5bc7431fe091a0a3fc4c481e8365b9d51e28ad","1465930"
"outputs/bayes_constrained/production_8chain/mcmc_diagnostics.csv","adedb3d115fcb753df8cb8e38794c8519b0ab7102e6431daf39c26cd116df3e1","14464"
"outputs/bayes_constrained/production_8chain/mcmc_diagnostics.md","867103c0530d1ccac76927ea279679d79dab4b1bf245468f1c058470c7af9831","5379"
"outputs/bayes_constrained/production_8chain/parameter_diagnostics_all.csv","adedb3d115fcb753df8cb8e38794c8519b0ab7102e6431daf39c26cd116df3e1","14464"
"outputs/bayes_constrained/production_8chain/parameter_diagnostics_all.md","867103c0530d1ccac76927ea279679d79dab4b1bf245468f1c058470c7af9831","5379"
"outputs/bayes_constrained/production_8chain/posterior_parameter_summary.csv","05e91bc68dea57bf8763cfcd62209720ea00b9a100f8d3216618b5f03793ff05","14017"
"outputs/bayes_constrained/production_8chain/posterior_primary_summary.csv","0a3caff9f14507f625020a6be16fb32bdf0485d7aca01475343baf993092b754","2395"
"outputs/bayes_constrained/production_8chain/production_constraint_validation_summary.csv","9646e90822b8b137784e9197f41884df8de0a5ea867b97e27c46d12a51812d1c","4390"
"outputs/bayes_constrained/production_8chain/production_source_manifest.csv","767f2318e59f14f888ea0f4e89961014bf111a2a468bc090131e65b17bb37b94","10060"
"outputs/bayes_constrained/production_8chain/production_verification.json","df529618f7e893bc75b3b9b259e55c220e124f27c69396ccf8bc3334193bf8c0","1405"
"outputs/bayes_constrained/production_8chain/production_verification.md","34522a6d1c6718e8e459f2949895c3b22fd1ca6456f7554e52e4ce6c6b9e7aec","728"
"outputs/submission/figures/main/figure1_suppression_aware_modeling_necessity.pdf","0e141b5972b99aafc94b6166c18009a7d3667044d58aaffc28303adaca19cd9b","48822"
