path,bytes,sha256
chains/chain_08/draws_params.parquet,2869194,f2e428f2e834e53417fd7fc4b126c603222ea5b4128db00931cffa2bf432e412
chains/chain_08/runtime_log.csv,123,348de05bae405ede0abd517a2405f6358dca7ceb990fc92ad15a783d612d5cfb
convergence_gate.json,17892,1164709d03bb573317fec4f9e002265dabac9824d3828d0be70774ecbf349ef6
convergence_gate.md,11845,2cda46569654e6aa5f078b3883b0fa92027015912b6381dbfd245dac5932c968
county_posterior_summary.csv,853677,2b66f5eb08b4b558beb9859fdc428b32a9317f94b7cf93fcea38ac744008ccd0
county_posterior_summary.parquet,203828,33cb0e55624ba5da6ac3a273027323d7fa88b6fd0b7567b39908a1f835b22552
data_audit.csv,894,1c5934df5e63d24e546a2fa1ac5d0466d82e95fe08a42467aa8914a0ab78e2dc
hpc_constraint_validation_summary.csv,4390,9646e90822b8b137784e9197f41884df8de0a5ea867b97e27c46d12a51812d1c
hpc_mcmc_diagnostics.csv,14464,adedb3d115fcb753df8cb8e38794c8519b0ab7102e6431daf39c26cd116df3e1
latent_validation_all.csv.gz,1465930,1c0062499912b57f5bf967f4cf5bc7431fe091a0a3fc4c481e8365b9d51e28ad
mcmc_diagnostics.csv,14464,adedb3d115fcb753df8cb8e38794c8519b0ab7102e6431daf39c26cd116df3e1
mcmc_diagnostics.md,5379,867103c0530d1ccac76927ea279679d79dab4b1bf245468f1c058470c7af9831
parameter_diagnostics_all.csv,14464,adedb3d115fcb753df8cb8e38794c8519b0ab7102e6431daf39c26cd116df3e1
parameter_diagnostics_all.md,5379,867103c0530d1ccac76927ea279679d79dab4b1bf245468f1c058470c7af9831
posterior_parameter_summary.csv,14017,05e91bc68dea57bf8763cfcd62209720ea00b9a100f8d3216618b5f03793ff05
posterior_primary_summary.csv,2395,0a3caff9f14507f625020a6be16fb32bdf0485d7aca01475343baf993092b754
production_constraint_validation_summary.csv,4390,9646e90822b8b137784e9197f41884df8de0a5ea867b97e27c46d12a51812d1c
production_source_manifest.csv,10060,767f2318e59f14f888ea0f4e89961014bf111a2a468bc090131e65b17bb37b94
production_verification.json,1405,df529618f7e893bc75b3b9b259e55c220e124f27c69396ccf8bc3334193bf8c0
production_verification.md,728,34522a6d1c6718e8e459f2949895c3b22fd1ca6456f7554e52e4ce6c6b9e7aec
