sha256,relative_path
b909b6cbcd03b3da94401003541ca47d6fe3a2b1d1f05c626f515bf35fa75fab,figures/figure2_suppression_bounds_revised.png
b909b6cbcd03b3da94401003541ca47d6fe3a2b1d1f05c626f515bf35fa75fab,figures/figure2_two_panel_irrs_revised.png
f6593cc3aba6aae16cfe3a31801275fe2be00c50724c58f254d000e62355f628,figures/figure3_suppression_aware_residual_rate.png
f6593cc3aba6aae16cfe3a31801275fe2be00c50724c58f254d000e62355f628,figures/figure3_suppression_aware_residual_rate_tight.png
000b0b1527baf0913b34f46b79b99b3f6ce5925358f08cfa92cb2ba6e39d7e52,figures/figure4_temporal_covid_context_revised.png
26fe666bcef8b0007aef7625b1686a33fd1751ebdce609c082ed4d4f84f2f1cf,figures/supplement_national_year_trend.png
8d243701add8dd849e3aa706ea26b222b040ce809ac4f741128fc7f2dc15dd3a,figures/supplement_original_covid_urbanization_year.png
5655dba77c31d4e0f1daa1f984c996ea048216d20787c4a797e65ea6e967be65,reports/docx_embedded_media_counts.csv
58208301f2a7692e0ec86ad6302f799e42f9a8cba6cdf3aa0a968e18527f2bf6,reports/docx_readback.csv
04b0a83cb1837b579804fa021f697b6811da8871ac34860e7d4c9566549b52f4,reports/editorial_issue_response_matrix.csv
212e7f4aa7ef3ae38563b577ab258b052df90331d8262e6eb2b847f1b599863d,reports/editorial_revision_analysis_summary.json
9c5f54fbbd4e8b8979d52065f30288d1effdcba7616943b5a90d14f01cbc2743,reports/editorial_revision_readiness_report.md
7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6,reports/qc_forbidden_language_scan.csv
7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6,reports/qc_overclaim_scan.csv
db6b90125d4c00bbf148607acd1eed7e416b9fd0a4580f17f249f747f340aa58,reports/round3_figure_inventory.csv
e32e2b4636bcb6c14b498816ef67bd4faae3266617b3f5caf666b1abe75eeec7,reports/round3_figure_revision_report.md
5731d085c5f5eacd3169fd372f501bfbfbc7d983f03df8a873132a87556fec71,reports/suppression_reconciliation_audit.json
6c2311029c4c3a1e446bd2e0c597dd6c71d0f004374ee9155ff0967aca853dec,reports/word_com_docx_structure.csv
30ebf4d0c8058f08bd5974edbbf54624c3adc54818a5f29e640700537e149c67,reports/word_com_figure_layout.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,reports/word_com_layout_stderr.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,reports/word_com_layout_stdout.txt
5d92ff6d6036ced47a15b7f02b4fe57a4b7ae34fca656afff90f6d134df54953,reports/word_com_table_layout.csv
85a557d12b1adf9934f7f6595c93388a7a39e7f143a3500ad69542a15d02217e,references/REFERENCE_VERIFICATION_REPORT.md
dc85e62338f277fb0d67c068cfda3a93a624adea4bd35a897b96d55bde7e948a,references/references_provisional.csv
2304dca80cf9f472d4560973f87f35dc7359768dece1152d7c90e73a26f61ff2,supplement/age_by_urbanization.csv
1e3e05f79205605e71a64f3f46bfcf4328b502b475b7225a1dc9f248aac52f15,supplement/component_model_vif.csv
3b634905b78230ed4e448a8587243c2f87acadbeaa45de042e5f56e0917f1097,supplement/counties_present_in_covariates_missing_wonder.csv
0462deef2b6284a1417bc1eaed94de09a41d669e1f6de5820b158c41103f7793,supplement/counties_present_in_wonder_missing_covariates.csv
43d2449107a76ae4dddc65b9884aec37b82a487efed7fc6ead538ef9547c4ba1,supplement/county_year_suppression_by_rurality.csv
2a246ecf2725afa42a55f9d97051d056933ac18aa4de79b58b27063365868f87,supplement/descriptive_context_tables.xlsx
8e8cef4c4619aa032d1028c95a246dd530387677e660324b8cfffe4f8ac65295,supplement/hispanic_by_urbanization.csv
a8c71465c4cd838d765cba828932619e0ce4cd08fbdf77ca72715a81e9b79a16,supplement/interval_model_fit_summary.csv
3cc1e727c6ec2b8063e82783733e837b7dec7d0f5b8b37a7bb34d262fd25a042,supplement/interval_model_results.csv
b156b717b711c46e1accb23e727d0f4cc16a369f622d7dac2995a0779b10f652,supplement/place_by_urbanization.csv
718d2b649a568be5651feac3ee5d758094dc35b8b967d7451f83915cf29394b7,supplement/race_by_urbanization.csv
1d786ae3d93f41e5499dc7403d013f9ca55b7bd5dc63b2ecf17608615c00960f,supplement/sex_by_urbanization.csv
f0f32e9590493fb8629287574a369ce12a8602892f141c02ef173f034309582e,supplement/suppression_bounds_model_results.csv
e373224f14a1934f61ee904c120801c08c126ec3ded1c12df8ab5e848286f687,supplement/ucd_county_suppression_profile.csv
87952b8b5641cc212953bb614613de7f7d95f883b5ec83f621b430527cc146c6,UPLOAD_THESE_FILES_ONLY/abstract_revised.docx
25e1306fcc908ffc9bbf476bbf4f668da792b122de896fb3fac191a160fcd80d,UPLOAD_THESE_FILES_ONLY/cover_letter_revised.docx
a91eee37640badb053eb36ba2794daf5c9c8d80fa0b88f60ed13606569b2b6fd,UPLOAD_THESE_FILES_ONLY/highlights_revised.docx
2f68447346c806cf6d3b704314e387982fef1c0a4d94d389231d7b3ace3755c2,UPLOAD_THESE_FILES_ONLY/manuscript_main_revised.docx
bfa958385d8e76cbf208d18928aa89a8ab25369d896c23cfb55935d48b4f7676,UPLOAD_THESE_FILES_ONLY/README_UPLOAD_THESE_FILES_ONLY.md
7e919d9d2b4cdecd42e65c145dca2b828dcc0d3bc6596f3a0a6e04e85722dcf2,UPLOAD_THESE_FILES_ONLY/response_to_editorial_review.docx
355d24fcea4ae77797b86de8dd2968a24fdbc597f27c0a33f17420d11e5a64ce,UPLOAD_THESE_FILES_ONLY/STROBE_checklist_revised.docx
d2574c917a2e87c323702cfabe5a12aa237256d10c79b6fc726151e86bebccde,UPLOAD_THESE_FILES_ONLY/supplement_revised.docx
1bb33742c3b8f5bd03396a499a39096cf656f6cf9cb13574446cd85b8fb36bd1,UPLOAD_THESE_FILES_ONLY/title_page_revised.docx
af260a5e48b0a211c4bbc4aca625cc75b90958a357725050ee8e8aef5de3c010,UPLOAD_THESE_FILES_ONLY/upload_ready_docx_manifest.csv
